=,1_1,1_2,1_3,1_4,1_5,1_6,2_1,2_2,2_3,2_4,2_5,2_6,3_1,3_2,3_3,3_4,3_5,3_6,4_1,4_2,4_3,4_4,4_5,4_6
450,0.96863,0.49706,0.28229,0.11155,0.00067328,0,0.50959,0.29432,0.047782,0.045348,0.076847,0.093009,0.1864,0.47096,0.096197,0.15579,0.12249,0.0097305,0.27858,0.23354,0.37584,0.12042,0.25866,0.20655
460,0.96412,0.5059,0.28301,0.12806,0.0045729,0,0.47424,0.2877,0.069982,0.093625,0.098408,0.11386,0.22105,0.45175,0.14218,0.15775,0.15175,0.018253,0.27365,0.26913,0.37391,0.12093,0.26482,0.22927
470,0.96873,0.50748,0.29512,0.1407,0.011311,0,0.42167,0.27829,0.087422,0.14214,0.11575,0.1314,0.23861,0.41572,0.16632,0.16248,0.1759,0.02855,0.25996,0.32635,0.36395,0.12513,0.2601,0.24926
480,0.97046,0.52991,0.30366,0.15243,0.020119,0,0.37966,0.2789,0.11216,0.20348,0.13113,0.17399,0.27707,0.38599,0.19486,0.15946,0.19824,0.048944,0.26731,0.39648,0.35983,0.13196,0.26111,0.27757
490,0.96892,0.53469,0.31139,0.16469,0.03879,0,0.35212,0.2827,0.1313,0.2442,0.16471,0.20727,0.30477,0.35142,0.20468,0.14996,0.23155,0.077389,0.27226,0.44866,0.35921,0.13842,0.26697,0.3032
500,0.96787,0.55365,0.33917,0.19025,0.064816,0.00000908,0.32206,0.28997,0.15657,0.30603,0.18841,0.24998,0.32922,0.34361,0.2182,0.14951,0.26446,0.12208,0.28049,0.48748,0.37828,0.1549,0.28312,0.3385
510,0.97858,0.58273,0.36809,0.20346,0.081474,0.0025057,0.29986,0.30605,0.18136,0.37666,0.24206,0.2567,0.361,0.33095,0.23981,0.15127,0.30724,0.20179,0.28521,0.53952,0.38024,0.18051,0.3054,0.38304
520,0.98008,0.59887,0.38281,0.22521,0.10059,0.024115,0.25737,0.31101,0.19356,0.41573,0.24972,0.2694,0.39754,0.312,0.26992,0.15806,0.36503,0.25875,0.28229,0.57539,0.3811,0.20092,0.30653,0.41334
530,0.98687,0.60141,0.38569,0.21932,0.11512,0.049731,0.21317,0.30513,0.16696,0.46661,0.24035,0.26592,0.4027,0.28544,0.27475,0.15379,0.39176,0.31679,0.27189,0.58466,0.3666,0.2107,0.30464,0.41511
540,0.98975,0.62471,0.41411,0.24388,0.14007,0.073591,0.18647,0.32308,0.19847,0.54163,0.25175,0.27792,0.43757,0.26369,0.30193,0.15927,0.45065,0.36742,0.28033,0.61498,0.3772,0.23741,0.31539,0.45621
550,0.98427,0.66242,0.44824,0.26979,0.1585,0.098681,0.16746,0.33426,0.20992,0.63795,0.28182,0.29671,0.48217,0.26204,0.3425,0.16543,0.51761,0.45046,0.28508,0.6607,0.39276,0.25966,0.35015,0.4924
560,0.99173,0.64082,0.45496,0.27463,0.17739,0.12499,0.14721,0.33816,0.23238,0.71069,0.30403,0.299,0.53997,0.24258,0.34995,0.16099,0.57384,0.51601,0.30773,0.70776,0.39997,0.26877,0.36065,0.51536
570,0.98941,0.67469,0.47429,0.29637,0.19588,0.14158,0.12183,0.32527,0.25754,0.75437,0.31583,0.31093,0.61271,0.23703,0.38088,0.16758,0.59489,0.59419,0.33099,0.79229,0.40331,0.28,0.38173,0.53945
580,0.99626,0.68185,0.48215,0.32164,0.20704,0.15755,0.10841,0.31498,0.25532,0.83118,0.36094,0.31686,0.6937,0.23263,0.4377,0.17467,0.63246,0.68611,0.33344,0.87275,0.4026,0.2883,0.40344,0.55336
590,0.99427,0.72417,0.51321,0.3398,0.2207,0.18186,0.090682,0.30096,0.28891,0.9074,0.42883,0.32097,0.79095,0.22441,0.5385,0.17503,0.63852,0.76703,0.35559,0.94587,0.402,0.29378,0.41183,0.54273
600,0.99865,0.7542,0.52743,0.34659,0.22715,0.19248,0.074214,0.27835,0.355,0.95169,0.50281,0.30686,0.86139,0.22614,0.67968,0.17968,0.61242,0.80845,0.36718,1.0117,0.37886,0.28517,0.42361,0.49832
610,0.9982,0.71964,0.50681,0.33461,0.22038,0.17902,0.059528,0.23755,0.42577,0.93937,0.57662,0.27331,0.8683,0.202,0.75941,0.1867,0.56195,0.8116,0.35669,1.0267,0.35901,0.26102,0.40716,0.42798
620,0.9993,0.73202,0.51943,0.3459,0.2305,0.18624,0.050812,0.22958,0.53909,0.97535,0.6732,0.27642,0.88543,0.20831,0.83593,0.2137,0.55638,0.84502,0.36129,1.0715,0.36455,0.26769,0.43281,0.42574
630,1.0047,0.79762,0.58431,0.40327,0.26779,0.23483,0.036375,0.25406,0.80551,1.1341,0.9223,0.32491,0.96696,0.23121,1.0526,0.29748,0.63381,0.99511,0.40814,1.2511,0.42381,0.32022,0.54172,0.48694
640,1.0058,0.76795,0.57729,0.40758,0.26844,0.24111,0.021,0.25436,0.94454,1.1911,1.0774,0.34245,1.0617,0.24196,1.1244,0.35537,0.66916,1.0768,0.48083,1.4453,0.46603,0.35699,0.63434,0.50821
650,1.0045,0.7495,0.56666,0.41274,0.26571,0.24395,0.011657,0.24526,1.003,1.1926,1.1566,0.356,1.1074,0.25507,1.1445,0.39936,0.66949,1.1028,0.52461,1.5562,0.48792,0.37324,0.68568,0.51623
660,1.005,0.80436,0.59495,0.44696,0.29962,0.29128,0.0060685,0.25783,1.0777,1.2768,1.2689,0.40239,1.1331,0.26603,1.2276,0.46484,0.70343,1.1651,0.53295,1.6068,0.50332,0.39237,0.74137,0.55398
670,1.0134,0.82816,0.61967,0.46571,0.32846,0.34802,0.0000468,0.28019,1.0826,1.3145,1.2965,0.47193,1.1902,0.27121,1.2441,0.51901,0.74799,1.179,0.535,1.6962,0.51504,0.41261,0.77617,0.60976
680,1.024,0.79653,0.61502,0.46443,0.34963,0.40536,0,0.28003,0.94893,1.242,1.1783,0.54836,1.2345,0.24938,1.1107,0.49212,0.77612,1.1239,0.54439,1.8193,0.51427,0.41881,0.74493,0.64993
690,1.024,0.79653,0.61502,0.46443,0.34963,0.40536,0,0.28003,0.94893,1.242,1.1783,0.54836,1.2345,0.24938,1.1107,0.49212,0.77612,1.1239,0.54439,1.8193,0.51427,0.41881,0.74493,0.64993
700,1.024,0.79653,0.61502,0.46443,0.34963,0.40536,0,0.28003,0.94893,1.242,1.1783,0.54836,1.2345,0.24938,1.1107,0.49212,0.77612,1.1239,0.54439,1.8193,0.51427,0.41881,0.74493,0.64993
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.8840433835,0.8563109426,0.4394226042,0.2495566067,0.0986150394,0.0005952087,0,0.4504996678,0.2601916486,0.042241361,0.0400895994,0.0679360819,0.0822239911,0.1647856867,0.4163490719,0.0850423214,0.1377251187,0.108286474,0.0086021841,0.2462768058,0.2064594918,0.3322588653,0.1064565042,0.2286666616,0.1825991609
0.9170590887,0.8841550086,0.4472375477,0.250193118,0.1132105957,0.004042642,0,0.4192487342,0.2543392814,0.0618671241,0.0827685618,0.0869969413,0.1006571796,0.1954177899,0.3993665985,0.1256932883,0.1394578438,0.1341535834,0.0161364439,0.2419184719,0.2379225958,0.3305526615,0.1069073664,0.2341123688,0.2026846265
0.8523386165,0.825685988,0.4486343363,0.2608988833,0.1243849041,0.0099994147,0,0.3727745735,0.2460204332,0.0772848407,0.1256579265,0.1023280216,0.1161633006,0.2109415917,0.3675145154,0.1470340955,0.143639369,0.1555032312,0.0252394386,0.229815918,0.2885075582,0.3217475894,0.1106203486,0.2299396841,0.2203566538
0.8436426527,0.8187214487,0.4684634294,0.2684486138,0.1347547329,0.0177860688,0,0.335635911,0.2465596997,0.0991543059,0.1798851477,0.1159246089,0.1538147083,0.2449419003,0.3412319056,0.1722646937,0.1409695579,0.1752527603,0.0432686194,0.2363136368,0.3505055207,0.3181053307,0.1166583649,0.2308325679,0.245383922
0.8627498338,0.8359355689,0.4726891567,0.2752822692,0.1455931048,0.0342920428,0,0.3112893562,0.2499190645,0.1160748963,0.2158833943,0.1456107857,0.1832356721,0.269429902,0.3106705258,0.1809459997,0.1325711458,0.2047002455,0.0684152334,0.2406896516,0.3966349044,0.3175572238,0.1223692851,0.2360130621,0.2680419539
0.8632804913,0.8355432891,0.4894506193,0.2998409944,0.1681892537,0.0573001559,8.02711392235757E-06,0.2847150121,0.2563460599,0.1384146726,0.2705437967,0.1665626139,0.220993165,0.2910447627,0.303766147,0.1928982663,0.1321733263,0.2337941132,0.1079240163,0.2479653286,0.4309534686,0.3344159311,0.1369383201,0.2502903627,0.2992486853
0.8437088223,0.8256365794,0.5151586009,0.325407529,0.1798674668,0.0720265506,0.0022151475,0.265089249,0.2705614775,0.160330108,0.3329837808,0.2139915414,0.2269339365,0.3191396615,0.2925741578,0.2120024438,0.1337292426,0.2716134892,0.1783911144,0.2521380134,0.4769590863,0.3361486561,0.1595786712,0.2699868493,0.3386239776
0.840784796,0.8240363628,0.5294270611,0.3384206476,0.1990954104,0.0889259239,0.0213187062,0.2275262456,0.2749463327,0.1711154373,0.3675233558,0.2207633137,0.2381612875,0.3514426067,0.2758215357,0.2386209901,0.1397318972,0.3227023563,0.2287462255,0.2495566067,0.5086697224,0.3369089335,0.1776219966,0.2709858184,0.3654104921
0.8350405484,0.824076466,0.5316725313,0.3409666926,0.1938883949,0.1017710743,0.0439643615,0.1884515281,0.2697481576,0.1475998833,0.4125034832,0.2124798272,0.2350848165,0.3560042705,0.2523413434,0.2428909196,0.135957032,0.3463328359,0.2800561035,0.2403625555,0.5168648046,0.3240903044,0.1862679409,0.2693149764,0.3669752489
0.8473317324,0.8386465822,0.5522707421,0.3660912055,0.2156005004,0.1238279567,0.0650576366,0.1648475697,0.2856167363,0.1754560903,0.4788244178,0.2225579218,0.2456933371,0.3868308633,0.2331133998,0.2669192188,0.1408015897,0.3983941508,0.32481522,0.2478238817,0.543669,0.3334611643,0.2098807397,0.2788184427,0.403309432
0.9071794175,0.8929094853,0.5856080181,0.3962636062,0.2385060644,0.1401208763,0.0872382851,0.148041905,0.2955003414,0.1855783871,0.5639754765,0.2491411063,0.2623045123,0.4262591982,0.2316547282,0.3027848589,0.1462472969,0.4575896957,0.3982261825,0.2520230878,0.5840874635,0.3472168793,0.229550705,0.3095477907,0.435302962
0.847258103,0.8402512785,0.566512681,0.4022043778,0.2427848344,0.1568204558,0.1104965825,0.1301400265,0.2989481106,0.2054340015,0.6282807922,0.2687757099,0.2643289717,0.4773569058,0.214451244,0.3093709821,0.1423221443,0.5072994552,0.4561752263,0.2720466704,0.6256905451,0.3535908321,0.2376043402,0.3188302463,0.4556005981
0.8403332052,0.8314340765,0.5964552304,0.4192929364,0.2620039376,0.173166418,0.1251628622,0.1077030054,0.2875527914,0.227676533,0.6668958072,0.2792074218,0.2748756092,0.5416622215,0.2095448032,0.3367144439,0.1481479902,0.5259085684,0.5252897381,0.2926095195,0.7004187323,0.356543537,0.2475321474,0.3374658808,0.4768972032
0.848537548,0.8453640175,0.6027849811,0.4262415174,0.2843437139,0.1830323421,0.1392810351,0.0958391432,0.2784559849,0.2257139567,0.7347991795,0.3190866188,0.2801179865,0.6132608951,0.2056550123,0.386945789,0.1544158578,0.5591220783,0.6065510059,0.2947754258,0.771548863,0.3559158662,0.2548697075,0.3566584626,0.4891942467
0.8687237232,0.8637459363,0.640197697,0.4536999049,0.3003979417,0.1951083747,0.1607721297,0.0801668221,0.2660616967,0.2554089739,0.8021809662,0.3791043242,0.2837514048,0.6992341142,0.1983881757,0.476057362,0.1547341134,0.5644793812,0.6780877965,0.3143569867,0.8361901152,0.3553854402,0.2597142652,0.3640755866,0.4797968655
0.8532352445,0.8520833769,0.6667455199,0.4662710018,0.3064005963,0.2008104546,0.1701606705,0.0656083957,0.2460734758,0.3138354011,0.8413352477,0.4445058537,0.2712775527,0.7615061301,0.1999175707,0.6008666069,0.1588449152,0.5414058489,0.7147048734,0.3246030496,0.8943866911,0.3349286763,0.2521026517,0.3744896177,0.4405364989
0.8494054446,0.8478765148,0.6361929805,0.4480420272,0.2958097566,0.1948254809,0.1582614465,0.0526253345,0.2100045058,0.3763991514,0.8304438332,0.5097570958,0.2416178971,0.7676148699,0.1785767635,0.6713513859,0.1650508997,0.4967881794,0.7174896101,0.3153294345,0.9076473419,0.3173804151,0.230753004,0.359947104,0.3783528873
0.8583029587,0.8577021466,0.6471374376,0.4591986547,0.3057906064,0.2037719999,0.1646442397,0.0449200124,0.20295868,0.4765789476,0.8622517141,0.5951380058,0.2443672721,0.7827585331,0.1841550772,0.7389983856,0.1889200711,0.4918640577,0.7470343399,0.319396034,0.9472524854,0.3222780155,0.2366495733,0.3826228168,0.3763726301
0.8598945451,0.8639360495,0.7051306836,0.5165553894,0.3565081753,0.2367379777,0.2075999078,0.0321570781,0.224600062,0.7121057859,1.0025936012,0.8153532126,0.2872345357,0.8548345901,0.2043996707,0.9305440655,0.2629852257,0.5603155369,0.8797204114,0.3608134665,1.1060266771,0.3746664264,0.2830883723,0.4789039817,0.4304760852
0.8363148132,0.8411654391,0.6789011164,0.5103494049,0.3603184023,0.2373126059,0.2131517002,0.0185649111,0.224865275,0.8350143375,1.0529840741,0.9524683414,0.3027406567,0.9385888603,0.2139031371,0.9940183804,0.3141624972,0.5915664705,0.9519379154,0.4250745801,1.2777079022,0.411990738,0.3155946475,0.5607840799,0.4492796879
0.8404200199,0.84420191,0.6625905159,0.5009520237,0.3648800661,0.2348991674,0.2156623834,0.0103052937,0.2168204802,0.8866955137,1.0543101392,1.0224845774,0.3147194445,0.9789896429,0.2254929458,1.0117876524,0.3530515656,0.5918582048,0.9749230433,0.4637779994,1.3757483134,0.4313424477,0.3299603525,0.6061708672,0.4563697159
0.8403367946,0.8445384785,0.711089136,0.525961611,0.3951320307,0.2648770786,0.2575041568,0.0053648173,0.2279329056,0.9527335544,1.1287465921,1.1217626493,0.3557302171,1.0017095579,0.2351820613,1.0852516576,0.4109387264,0.6218626373,1.0299989461,0.4711509212,1.4204809086,0.4449567158,0.3468721024,0.6554032432,0.4897423536
0.8208624973,0.8318620548,0.7321293685,0.5478151635,0.4117078441,0.2903728898,0.3076647783,4.13732303487152E-05,0.2477001156,0.957065367,1.1620750276,1.1461622467,0.417206594,1.0521884351,0.239761406,1.0998383734,0.4588273565,0.6612556104,1.0422871492,0.4729632102,1.4995143871,0.4553177042,0.3647651405,0.686167953,0.5390542935
0.8153281545,0.8348960302,0.7041670763,0.5437043617,0.4105762686,0.3090880882,0.3583558259,0,0.2475586687,0.8388952879,1.0979818823,1.0416683188,0.4847740298,1.091351557,0.220462739,0.9819069861,0.4350554299,0.6861237508,0.9935763587,0.4812643776,1.6083401276,0.4546369908,0.3702462095,0.6585504377,0.5745663163
0.8166715128,0.8362716291,0.7041670763,0.5437043617,0.4105762686,0.3090880882,0.3583558259,0,0.2475586687,0.8388952879,1.0979818823,1.0416683188,0.4847740298,1.091351557,0.220462739,0.9819069861,0.4350554299,0.6861237508,0.9935763587,0.4812643776,1.6083401276,0.4546369908,0.3702462095,0.6585504377,0.5745663163
0.807938999,0.827329535,0.7041670763,0.5437043617,0.4105762686,0.3090880882,0.3583558259,0,0.2475586687,0.8388952879,1.0979818823,1.0416683188,0.4847740298,1.091351557,0.220462739,0.9819069861,0.4350554299,0.6861237508,0.9935763587,0.4812643776,1.6083401276,0.4546369908,0.3702462095,0.6585504377,0.5745663163
